cpa_id,cluster
53262,0
53275,0
53289,0
53325,0
53330,0
53362,0
57833,0
57858,0
57870,0
57876,0
57905,0
58153,0
58158,0
58773,0
58777,0
58798,0
58905,0
58907,0
58919,0
58920,0
59163,0
59164,0
59165,0
59403,0
59404,0
59442,0
59468,0
59493,0
59636,0
59637,0
59671,0
59878,0
59981,0
60251,0
60266,0
60267,0
60280,0
60281,0
60389,0
60401,0
60402,0
60416,0
60417,0
60418,0
60419,0
60420,0
60429,0
60430,0
60431,0
60432,0
60433,0
60434,0
60435,0
60443,0
60446,0
60451,0
60452,0
60453,0
60480,0
60481,0
60482,0
60483,0
60485,0
60488,0
60489,0
60490,0
60491,0
60492,0
60496,0
60497,0
60498,0
60501,0
60502,0
60505,0
60571,0
60576,0
60577,0
60583,0
60584,0
60906,0
60918,0
60920,0
60921,0
60922,0
60923,0
60924,0
60925,0
60926,0
60927,0
60928,0
60929,0
60930,0
60949,0
60953,0
60954,0
60955,0
60956,0
60957,0
60960,0
60962,0
61107,0
61111,0
61113,0
61212,0
61248,0
61249,0
61250,0
61252,0
61263,0
61351,0
61352,0
53372,1
59672,1
59874,1
59879,1
60394,1
60395,1
60396,1
60397,1
60398,1
60403,1
60409,1
60410,1
60411,1
60412,1
60413,1
60414,1
60415,1
60424,1
60425,1
60426,1
60427,1
60428,1
60441,1
60442,1
60444,1
60445,1
60449,1
60479,1
60484,1
60487,1
60494,1
60495,1
60506,1
60507,1
60508,1
60509,1
60510,1
60511,1
60513,1
60514,1
60515,1
60572,1
60578,1
60579,1
60851,1
60852,1
60944,1
60952,1
60963,1
61122,1
61247,1
61251,1
61253,1
61254,1
61258,1
61261,1
61262,1
61264,1
61265,1
61266,1
61267,1
61268,1
61269,1
61270,1
61271,1
61272,1
61273,1
61274,1
61275,1
61276,1
61277,1
61328,1
61330,1
61331,1
61333,1
53143,2
53409,2
53416,2
56084,2
56089,2
56090,2
56095,2
56161,2
56186,2
56873,2
56883,2
56884,2
56890,2
56891,2
56894,2
57759,2
57761,2
57776,2
57802,2
57817,2
57820,2
57845,2
57855,2
57857,2
57861,2
57867,2
57872,2
57877,2
57878,2
57889,2
58573,2
58576,2
58595,2
58596,2
58774,2
58787,2
58790,2
58804,2
58806,2
58807,2
58808,2
58821,2
58822,2
58831,2
58852,2
58864,2
59392,2
59394,2
59395,2
59396,2
59397,2
59398,2
59405,2
59407,2
59419,2
59420,2
59421,2
59422,2
59424,2
59425,2
59426,2
59431,2
59433,2
59434,2
59441,2
59446,2
59447,2
59450,2
59460,2
59461,2
59463,2
59466,2
59476,2
59524,2
59525,2
59526,2
59560,2
59647,2
59649,2
59657,2
59964,2
59969,2
60220,2
60221,2
60233,2
60234,2
60235,2
60252,2
60268,2
60269,2
60282,2
60319,2
60320,2
60321,2
60322,2
60323,2
60371,2
60383,2
60386,2
60387,2
60388,2
60400,2
60458,2
60459,2
60460,2
60486,2
60493,2
61192,2
61213,2
61243,2
61245,2
61246,2
61353,2
61354,2
62068,2
53436,3
57786,3
57799,3
57890,3
57891,3
57908,3
57923,3
58812,3
58826,3
58828,3
58830,3
58845,3
58846,3
58847,3
58848,3
58862,3
59393,3
59621,3
59631,3
59643,3
59646,3
60014,3
60399,3
60456,3
60457,3
60469,3
60845,3
60846,3
61139,3
61332,3
61334,3
61350,3
52967,4
52977,4
52980,4
52994,4
53147,4
53347,4
53353,4
55312,4
55315,4
55342,4
55344,4
55993,4
56091,4
56092,4
56096,4
56097,4
56098,4
56105,4
56115,4
56116,4
56119,4
56129,4
56139,4
56149,4
56162,4
56180,4
56181,4
56886,4
56892,4
57763,4
57803,4
57828,4
57829,4
57831,4
57834,4
57842,4
57847,4
57848,4
57859,4
57860,4
57879,4
58424,4
58562,4
58575,4
58586,4
58587,4
58775,4
58776,4
58785,4
58786,4
58788,4
58799,4
58801,4
58802,4
58805,4
58816,4
58817,4
58819,4
58832,4
58833,4
58835,4
58837,4
58854,4
58865,4
58866,4
58885,4
59112,4
59288,4
59406,4
59411,4
59417,4
59418,4
59427,4
59435,4
59436,4
59438,4
59448,4
59449,4
59451,4
59452,4
59454,4
59455,4
59462,4
59464,4
59465,4
59473,4
59484,4
59892,4
59947,4
59952,4
59953,4
59956,4
59957,4
59958,4
59959,4
60196,4
60198,4
60205,4
60206,4
60368,4
60372,4
60380,4
60472,4
60517,4
60519,4
60551,4
60588,4
60652,4
60653,4
60664,4
60665,4
61099,4
61101,4
61102,4
62070,4
62071,4
62082,4
62083,4
53095,5
55638,5
56114,5
56128,5
56138,5
56148,5
56160,5
57766,5
57800,5
57814,5
57906,5
57907,5
57922,5
58849,5
58850,5
58851,5
58860,5
58863,5
58872,5
59622,5
59629,5
60573,5
60580,5
60581,5
60582,5
60839,5
60840,5
60894,5
60895,5
60961,5
61038,5
61039,5
61135,5
61140,5
61141,5
61143,5
52770,6
52809,6
52836,6
52886,6
52947,6
52981,6
