cpa_id,cluster
362944,6
408305,7
363089,6
362981,6
408237,7
407224,6
407241,6
414210,6
362965,6
407606,6
407232,6
408159,7
408255,7
408720,7
407608,6
408821,7
404973,7
362758,6
362790,6
362811,6
405186,6
407197,7
403325,6
409315,6
407246,6
362937,7
408134,7
409021,6
407100,7
408182,7
409339,6
405239,6
408290,7
408291,7
408746,7
414198,6
404474,7
362970,6
408846,7
407101,7
409038,6
418618,6
404956,7
404448,7
362818,6
362984,6
407485,7
324977,6
407458,6
363091,6
409390,6
363369,6
363083,6
362961,6
362826,6
362938,6
408281,7
407477,6
409227,6
408301,7
362833,6
408871,6
408700,6
403326,6
408769,7
408895,6
408373,8
405699,8
408371,8
405675,8
405598,8
404835,8
405677,8
404844,8
324692,8
405692,8
406046,8
405691,8
406043,8
405682,8
404839,8
405693,8
404477,8
407225,9
409049,9
409207,9
408238,9
414204,10
407239,10
405768,9
362939,9
408306,9
408200,9
407157,9
362932,9
409365,9
409017,9
362935,9
409291,10
363365,9
409413,9
409438,9
405112,9
362936,9
407099,9
362792,10
407574,9
409020,9
409292,10
363085,10
404977,9
409027,9
414192,10
406072,9
363361,9
402919,10
362967,10
406416,9
414209,10
418621,10
324341,9
408282,9
407463,9
408269,9
407237,9
409018,10
362795,10
363071,9
407559,9
363084,10
405767,9
409248,10
408296,9
362931,9
404475,9
407605,10
363086,10
407794,9
408307,9
363359,9
407238,10
409436,9
362810,10
408160,9
408096,9
406430,9
362976,9
362940,9
407471,9
407590,9
409268,10
418617,10
362958,10
409016,9
408297,9
407221,10
362980,10
406411,9
407457,10
408292,9
362960,10
405765,9
414203,10
362962,10
407208,9
363368,10
362809,10
407475,9
407231,10
409338,9
409364,9
407456,9
407116,9
405173,9
418624,10
409205,9
363360,9
404375,10
408183,9
404462,9
362966,10
408253,9
408913,9
362933,9
409037,9
408136,9
404396,9
405753,9
362832,10
407206,9
408894,9
362817,10
407117,9
409267,9
407178,9
406031,9
406040,9
408218,9
409206,9
407207,9
362825,10
362929,9
409312,9
362934,9
407462,9
408929,9
407138,9
324334,9
405185,9
405159,9
409314,9
414202,10
362930,9
405213,9
414191,10
363087,10
363007,10
362806,10
325091,10
324118,9
362928,9
408916,9
407156,9
406346,10
407115,9
409184,9
407476,9
363364,9
418697,9
363354,9
407795,9
407450,10
406035,9
363358,9
409288,9
408308,9
409389,9
409226,9
324988,10
409026,9
407455,9
409459,9
362979,10
408298,9
409015,10
409246,10
362975,10
363353,9
404395,9
408239,9
407803,9
407205,9
363070,9
408115,9
407484,9
418681,9
405585,9
414197,10
408870,9
409467,9
362972,9
362927,9
363081,10
363061,9
408914,9
418616,10
409286,9
407096,9
402911,10
363082,10
408113,9
409019,9
407216,9
414208,10
414196,10
408745,9
407558,9
406244,9
362983,10
407230,10
407449,10
407742,9
407468,9
408302,9
324814,10
409437,9
406431,9
363065,9
363068,9
362968,10
408135,9
406341,9
409289,9
406417,9
362808,10
408097,9
408219,9
363011,10
402989,9
408304,9
409247,10
409204,9
407136,9
405230,10
408085,9
407215,9
406030,9
405238,10
407454,9
407615,10
324604,9
363062,9
408893,9
363060,9
407469,9
363363,9
363367,10
363351,9
406073,9
408303,9
362978,10
406071,9
407196,9
418680,9
409311,9
362805,10
363342,9
362926,9
406303,9
407095,10
407209,9
407098,9
363003,10
408116,9
405694,9
403323,10
362816,10
362925,9
409266,9
408095,9
414201,10
363340,9
407452,9
408086,9
363066,9
407573,9
362824,10
409313,9
407229,10
405205,9
363008,10
408114,9
408912,9
407800,9
408137,9
363063,9
362831,10
418696,9
409290,10
409225,9
409162,9
409412,9
363352,9
409287,9
408768,9
363357,9
407604,10
406345,10
407112,9
407761,9
409435,9
409244,9
363053,9
407114,9
408184,9
363055,9
402912,10
408915,9
408220,9
408928,9
407770,9
325103,10
325099,9
408140,9
407762,9
409245,10
363009,10
363031,10
363338,9
407467,9
414207,10
404402,9
407097,9
409264,9
363064,9
409265,9
406342,9
418574,10
408338,9
407461,9
405195,9
406338,9
408138,9
414195,10
407793,9
363069,9
409337,9
408084,9
363032,10
407191,9
407137,9
408161,9
407441,10
414200,10
362982,10
363079,10
418712,9
409182,9
363010,10
407135,9
407453,9
409458,9
407192,9
363078,10
414186,10
409183,9
362971,10
363057,9
409310,9
409224,9
407190,9
407603,9
408075,9
409434,9
363350,9
409388,9
408892,9
363339,9
363341,9
409411,9
407459,9
407781,9
408869,9
409203,9
405221,9
363054,9
408076,9
407228,9
408145,9
363052,9
409336,9
407111,10
408930,9
363058,9
404310,9
406337,9
418664,9
363056,9
409466,9
418573,10
407113,9
408891,9
405246,10
414190,10
363326,9
407214,9
407744,9
362807,10
407743,9
362952,9
418582,10
362985,10
418656,10
418665,10
405184,9
407219,10
418663,9
409335,9
408122,9
407758,9
409161,9
407448,10
406243,9
409285,9
418695,9
362957,9
407193,9
324801,10
407440,10
406304,9
414206,10
418711,9
406242,9
408202,9
363059,9
363325,9
363067,9
418679,9
407195,9
402918,10
414199,10
414194,10
407218,10
363026,10
402917,10
363337,9
363080,10
363050,9
418583,10
363076,10
407155,9
407745,9
363324,9
407760,9
408185,9
405212,9
408911,9
404972,9
363004,10
407131,9
405245,10
363048,9
408098,9
408117,9
408201,9
408845,9
405229,10
408744,9
407134,9
363049,9
409243,9
404399,9
409263,9
324090,9
363075,10
363033,10
408087,9
362815,10
363027,10
362921,10
406307,9
362823,10
409363,9
363077,10
407132,9
408767,9
324179,11
404847,11
405993,11
406033,11
405687,11
406044,11
407741,11
406068,11
406032,11
404849,11
324309,11
404472,11
406034,11
404473,11
406029,11
404840,11
404467,11
407767,11
405992,11
407460,11
406045,11
407771,11
405679,11
407780,11
404460,11
407757,11
405695,11
405683,11
407756,11
406026,11
406027,11
406062,11
406028,11
405676,11
407766,11
406332,11
405680,11
406061,11
407755,11
404845,11
406331,11
405685,11
406025,11
405632,11
408794,12
405172,12
324851,12
407171,12
404978,12
418593,12
362994,12
407614,12
409223,12
418692,12
409457,12
406298,12
414185,12
409359,12
414616,12
414189,12
408927,12
407572,12
363005,12
363323,12
407588,12
406070,12
409242,12
402987,12
407759,13
402995,12
409201,12
418581,12
409181,12
405626,12
408221,13
409362,12
405204,12
407217,12
407746,12
418694,12
402986,12
408139,12
414193,12
363189,12
405220,12
418678,12
362922,12
409222,12
363051,12
418674,12
418662,12
414592,12
408844,12
409465,12
407177,12
408162,12
407782,13
407451,13
363047,12
402916,12
407772,13
407110,12
407133,12
407439,12
409361,12
363028,12
409144,12
409309,12
363029,12
407220,12
406228,13
363362,12
418655,12
362987,12
364796,13
363006,12
408890,12
363310,12
363046,12
407203,12
407557,12
408077,12
407174,12
405194,12
408203,13
408868,12
363311,12
409387,12
362997,12
402994,12
405211,12
408793,12
363190,12
405250,12
409433,12
409455,12
406149,13
418601,12
418643,12
409360,12
407213,12
363045,12
407446,12
405237,12
363309,12
402988,12
405228,12
362890,12
408078,12
408146,13
409160,12
363312,12
418710,12
404979,13
409202,12
407154,13
409410,12
362993,12
409456,12
407227,12
406231,13
407786,12
362822,12
363030,12
362995,12
363074,12
407204,12
363356,12
408088,13
405158,12
414591,12
406305,12
405952,13
407445,12
418642,12
414615,12
418644,12
363002,12
406240,13
404394,12
407202,12
363349,12
409284,12
409241,12
407730,12
414568,12
325034,12
409221,12
408743,12
418693,12
406241,13
414188,12
363043,12
407436,12
407447,12
408204,13
407729,12
405027,12
409334,12
414184,12
363308,12
418661,12
418691,12
407444,12
405023,12
407731,12
407773,13
407152,12
407175,12
406299,12
405942,12
407153,12
408719,12
363191,12
325105,12
409262,12
414182,12
407130,12
408867,12
362956,12
414187,12
408079,13
409358,12
407602,12
409180,12
407150,12
407774,13
323954,12
406292,12
407787,12
363044,12
418673,12
418592,12
363294,12
325124,12
323957,12
409308,12
362920,12
402993,12
418654,12
402992,12
404965,12
362814,12
363336,12
407763,12
363291,12
408889,12
409431,12
363293,12
407226,12
408186,13
407429,12
407151,12
418677,12
409409,12
363295,12
363185,12
418709,12
362996,12
409143,12
408766,12
408163,12
407438,12
409283,12
409240,12
408147,13
407212,12
362917,12
363355,12
409200,12
407176,12
363042,12
409159,12
407201,12
407747,12
418676,12
408820,12
408644,12
409386,12
408071,12
363327,12
362992,12
324107,12
408843,12
363041,12
418608,12
324094,12
406233,13
406227,13
408819,12
363039,12
406148,13
414590,12
405367,12
405203,12
363290,12
407194,12
408792,12
406230,13
402914,12
363040,12
408144,13
409158,12
407718,12
362986,12
414181,12
414567,12
404969,13
407189,12
363192,12
408698,12
362998,12
407435,12
414545,12
405602,13
363186,12
408143,13
363348,12
407775,13
363296,12
363313,12
404974,13
418641,12
363322,12
405599,13
414614,12
409220,12
407188,12
406306,12
418690,12
407426,12
408167,13
406232,13
414183,12
407784,13
408699,12
405022,12
418725,12
408168,13
407732,12
418640,12
402998,12
406239,13
407173,12
405183,12
362813,12
363335,12
409157,12
407430,12
409384,12
407428,12
407764,12
363187,12
408718,12
407785,13
418740,12
405369,12
408072,13
363292,12
409357,12
404398,13
406225,13
403000,12
363329,12
363038,12
363188,12
405026,12
408120,13
418708,12
418660,12
407443,12
405028,12
418733,12
363346,12
362841,12
418653,12
405953,13
409333,12
324115,12
363036,12
363280,12
407211,12
405955,12
362821,12
363320,12
405029,12
407788,12
363281,12
409331,12
407421,12
363279,12
362846,12
407187,12
409261,12
408818,12
408080,13
363328,12
362916,12
363343,12
362839,12
414544,12
407425,12
409307,12
409282,12
407437,12
409432,12
405142,12
409198,12
406222,13
409239,12
363276,12
409219,12
418672,12
418724,12
363184,12
406293,12
405157,12
363037,12
363307,12
402924,12
408742,12
406300,12
362914,12
406285,12
418675,12
363314,12
406234,13
402999,12
405600,13
363278,12
363298,12
363277,12
362845,12
418639,12
405954,13
409260,12
363297,12
414589,12
363274,12
414599,12
408073,13
414613,12
404480,12
405943,12
414522,12
363305,12
406229,13
363330,12
408164,12
363035,12
408697,12
414566,12
408067,13
402925,12
407783,12
409155,12
418659,12
324091,12
405711,12
404525,12
407789,12
363263,12
324121,12
408141,12
409197,12
405182,12
414521,12
409179,12
409156,12
408866,12
407170,12
409199,12
418732,12
409382,12
418658,12
402922,12
409408,12
363034,12
363183,12
406237,13
362843,12
407169,12
362782,12
407420,12
406219,13
363264,12
405603,13
418739,12
407570,12
418707,12
407210,12
363275,12
363262,12
407427,12
362849,12
363266,12
408166,13
405171,12
363344,12
408765,12
362913,12
408791,12
406224,13
418689,12
409142,12
407186,12
405192,12
362955,12
407434,12
363282,12
407185,12
409385,12
363265,12
406054,14
406022,14
406023,14
406024,14
405684,14
406055,14
407769,14
407768,14
404843,14
407779,14
404836,14
406157,14
406021,14
407778,14
406159,14
407765,14
406050,14
405681,14
406049,14
404853,14
404846,14
405630,14
407777,14
405688,14
406158,14
405631,14
404841,14
406160,14
405268,14
363347,14
406069,14
405678,14
363318,14
363321,14
363334,14
414360,14
405267,14
363345,14
405982,14
