cpa_id,cluster
22279,1
22550,0
22567,0
22586,0
28314,0
28315,0
28317,0
28318,1
28319,0
28322,1
28323,0
28325,1
28326,0
28327,0
28331,0
28332,0
29061,1
29066,1
29067,1
29068,1
29069,1
29072,1
29073,1
29074,1
29076,1
29143,0
29144,0
29145,0
29146,0
29149,0
29151,1
29152,0
29153,0
29154,0
29155,1
29156,1
29157,0
29164,1
29165,0
29166,0
29168,0
29173,1
29174,1
29175,0
29177,0
29181,1
29182,1
29183,1
29184,0
29191,1
29192,1
29193,0
29194,0
29195,1
29201,1
29202,0
29484,0
29492,0
29493,0
29496,0
29497,0
29498,1
29499,0
29500,0
29501,0
29502,0
29503,0
29504,1
29505,0
29507,0
29508,0
29509,0
29510,0
29511,0
29512,0
29514,0
29515,1
30499,0
30500,0
30501,0
30532,1
30533,1
30537,1
30538,1
30542,1
30543,1
30546,1
30547,1
30586,0
30587,0
30588,0
30589,1
30590,0
30645,0
30646,0
30647,1
30650,0
30714,0
30715,0
30716,0
30717,0
30724,0
30725,0
30726,0
30730,0
30782,0
30794,0
30795,0
30796,0
30797,0
30851,0
30852,0
30854,0
30855,0
30869,1
30876,1
30884,1
30885,1
30887,1
30888,1
30889,1
30893,0
30895,0
30896,1
30898,1
30899,1
30904,1
30908,1
30909,1
30912,1
30913,1
30915,0
30916,0
30917,1
30921,1
30922,1
30923,1
30924,0
30926,0
30927,1
30928,1
30929,1
30930,1
30931,1
30932,1
30933,1
30935,1
30936,1
30937,0
30938,1
30941,0
30942,1
30943,1
30944,0
30945,0
30947,1
30948,1
31044,1
31063,1
31065,1
31066,1
31084,1
31087,1
31088,1
31089,1
31090,1
31201,1
31534,0
31708,1
31709,1
31710,1
31711,1
31713,1
31714,1
31715,1
31716,1
31719,1
31720,1
31721,1
31724,1
31725,1
31726,1
31727,1
31910,1
32452,1
33068,1
33076,1
33077,1
33078,1
33088,1
33090,1
33101,1
33103,1
33113,1
33114,1
33131,1
33146,0
33157,0
33163,1
33167,1
33168,0
33169,0
33173,1
33177,1
33178,0
33179,0
33186,0
33187,1
33188,0
33190,0
33193,1
33197,1
33198,1
33199,0
33201,0
33202,0
33203,1
33207,1
33208,1
33212,0
33213,1
33215,0
33223,1
33224,0
33229,0
33230,0
33231,0
33232,1
33233,1
33236,0
33238,0
33239,0
33240,0
33241,0
33257,0
33270,0
33278,0
33292,0
33293,0
33295,0
33373,0
53564,0
62174,0
62323,0
62325,0
62326,0
62328,0
62329,0
62330,0
62331,0
62332,0
62333,0
62334,0
62337,0
62338,0
62339,0
62340,0
62341,0
62342,0
62344,0
62345,0
62346,0
62347,0
62348,0
62349,0
62354,0
62355,0
62356,0
62357,0
62364,0
62365,0
62366,0
62367,0
62376,0
62377,0
62378,0
62381,0
62385,0
62388,0
62389,0
62391,0
62392,0
62404,0
62408,0
62423,0
62424,0
62425,0
62442,0
62922,0
62923,0
62927,0
62928,0
62929,0
62931,0
62934,0
62935,0
62936,0
62937,0
63177,0
63182,0
63439,0
63458,0
63459,0
63462,0
63468,0
63473,0
63505,0
63722,0
63809,0
63994,0
63995,0
63996,0
63999,0
64001,0
64003,0
64258,0
64266,0
64270,0
64279,0
64292,0
64294,0
64298,0
64313,0
64523,0
64525,0
64530,0
64531,0
64535,0
64537,0
64555,0
64557,0
64562,0
64563,0
64565,0
64566,0
64568,0
64756,0
64757,0
64758,0
64790,0
64796,0
64797,0
64938,0
64939,0
64941,0
64942,0
64960,0
64961,0
64984,0
64985,0
65190,0
65482,0
65514,0
65515,0
65516,0
65524,0
29139,2
29187,2
29486,2
29487,2
29489,2
29490,2
29491,2
29494,2
29495,2
29513,2
29769,2
29771,2
29773,2
29774,2
30648,2
30728,2
30850,2
30853,2
30856,2
31754,2
32534,2
32535,2
32536,2
32537,2
32870,2
33089,2
33204,2
33214,2
33225,2
33234,2
33271,2
33274,2
33276,2
33277,2
33279,2
33280,2
33281,2
33282,2
33283,2
33284,2
33285,2
33286,2
33287,2
33288,2
33289,2
33290,2
33291,2
33294,2
33330,2
33335,2
33344,2
33345,2
33346,2
33356,2
33357,2
33360,2
33361,2
33362,2
33363,2
33364,2
33365,2
33369,2
33370,2
33371,2
33881,2
34582,2
53551,2
53593,2
53594,2
53610,2
62921,2
63003,2
63173,2
63174,2
63175,2
63474,2
63720,2
64039,2
64040,2
64041,2
64042,2
64043,2
64044,2
64061,2
64063,2
64067,2
64068,2
64072,2
64179,2
64180,2
22316,3
22357,4
22566,4
22571,3
22580,4
22588,3
22591,3
22595,4
22635,3
22668,3
22669,4
22673,4
22799,4
22814,4
22844,3
28018,3
28320,3
28321,3
28324,3
28329,3
28330,3
28334,3
28335,3
28336,3
28340,3
28883,4
28887,4
28888,4
29049,3
29063,4
29064,3
29071,4
29075,3
29077,3
29132,3
29136,3
29137,3
29138,3
29142,3
29147,3
29148,3
29150,3
29158,3
29160,3
29161,3
29167,3
29169,3
29170,3
29172,3
29178,3
29179,3
29180,3
29190,4
29198,3
29199,3
29200,3
29203,3
29204,3
29205,3
29485,3
29506,3
29759,4
30502,3
